Universidad;Semestre;Asignatura;Clasificación
UdeC;1;Física 1;Physical or chemical sciences
UdeC;1;Álgebra 1;Formal/Engineering sciences
UdeC;1;Cálculo 2;Formal/Engineering sciences
UdeC;1;Química general 1;Physical or chemical sciences
UdeC;1;Introducción a la Ingeniería Biomédica;Introduction/Workshop
UdeC;2;Física 2;Physical or chemical sciences
UdeC;2;Álgebra 2;Formal/Engineering sciences
UdeC;2;Cálculo 2;Formal/Engineering sciences
UdeC;2;Biología Celular y tisular;Biological sciences
UdeC;2;Introducción a la innovación en ingeniería;Introduction/Workshop
UdeC;3;Ecuaciones diferenciales ordinarias;Formal/Engineering sciences
UdeC;3;Bioestadística;Formal/Engineering sciences
UdeC;3;Algoritmos y lenguaje de programación;Computing/Informatics
UdeC;3;Anatomía humana;Biological sciences
UdeC;4;Sistemas lineales dinámicos;Formal/Engineering sciences
UdeC;4;Electromagnetismo;Physical or chemical sciences
UdeC;4;Teoría de circuitos;Electrical engineering
UdeC;4;Laboratorio de circuitos;Electrical engineering
UdeC;4;Ciencias ambientales;Biological sciences
UdeC;5;Sistemas de control;Formal/Engineering sciences
UdeC;5;Estática;Physical or chemical sciences
UdeC;5;Electrónica biomédica;Electrical engineering
UdeC;5;Laboratorio de electrónica;Electrical engineering
UdeC;5;Gestión y tecnología ambiental;Elective/Other courses
UdeC;6;Dinámica;Physical or chemical sciences
UdeC;6;Sistemas digitales;Electrical engineering
UdeC;6;Sistemas coputacionales;Computing/Informatics
UdeC;6;Inglés 1;Languages
UdeC;7;Mecánica de fluidos;Physical or chemical sciences
UdeC;7;Laboratorio de sistemas embebidos;Electrical engineering
UdeC;7;Procesamiento digital de señales biomédicas;Biomedical engineering
UdeC;7;Ciencias biomédica 1;Physical or chemical sciences
UdeC;7;Inglés 2;Languages
UdeC;8;Mecánica de sólidos;Physical or chemical sciences
UdeC;8;Economía;Formal/Engineering sciences
UdeC;8;Procesamiento digital de imágenes;Biomedical engineering
UdeC;8;Ciencias biomédica 2;Biological sciences
UdeC;8;Inglés 3;Languages
UdeC;9;Gestión de empresas;Social sciences and humanities
UdeC;9;Equipamiento clínico;Biomedical engineering
UdeC;9;Diseño en ingeniería biomédica;Biomedical engineering
UdeC;9;Práctica profesional;Elective/Other courses
UdeC;9;Electivo 1;Elective/Other courses
UdeC;9;Electivo 2;Elective/Other courses
UdeC;9;Complementario 1;Elective/Other courses
UdeC;10;Proyecto de Memoria de Título;Elective/Other courses
UdeC;10;Formulación y evaluación de proyectos;Elective/Other courses
UdeC;10;Proyecto de Ingeniería Biomédica;Elective/Other courses
UdeC;10;Electivo 3;Elective/Other courses
UdeC;10;Electivo 4;Elective/Other courses
UdeC;10;Electivo 5;Elective/Other courses
UdeC;11;Memoria de título;Elective/Other courses
UV;1;Fundamentos de Matemáticas;Formal/Engineering sciences
UV;1;Álgebra;Formal/Engineering sciences
UV;1;Fundamentos de Física;Physical or chemical sciences
UV;1;Introducción a la Ingeniería Biomédica;Introduction/Workshop
UV;1;Desarrollo personal 1;Social sciences and humanities
UV;2;Cálculo diferencial;Formal/Engineering sciences
UV;2;Álgebra lineal;Formal/Engineering sciences
UV;2;Física mecánica;Physical or chemical sciences
UV;2;Ciencias biomédicas 1;Biological sciences
UV;2;Desarrollo personal 2;Social sciences and humanities
UV;3;Cálculo integral;Formal/Engineering sciences
UV;3;Ecuaciones diferenciales;Formal/Engineering sciences
UV;3;Ciencias biomédicas 2;Biological sciences
UV;3;Programación de computadores;Computing/Informatics
UV;3;Idioma 1;Languages
UV;4;Cálculo en varias variables;Formal/Engineering sciences
UV;4;Métodos numéricos y optimización;Formal/Engineering sciences
UV;4;Física electromagnética;Physical or chemical sciences
UV;4;Ciencias biomédicas 3;Biological sciences
UV;4;Gestión de datos de salud;Biomedical engineering
UV;4;Idioma 2;Languages
UV;5;Electromedicina 1;Electrical engineering
UV;5;Laboratorio de electromedicina 1;Electrical engineering
UV;5;Gráfica en ingeniería;Elective/Other courses
UV;5;Física, calor y ondas;Physical or chemical sciences
UV;5;Ciencias biomédicas 4;Biological sciences
UV;5;Idioma 3;Languages
UV;5;Taller de integración sello UV 1;Introduction/Workshop
UV;6;Mediciones biomédicas;Biomedical engineering
UV;6;Electromedicina 2;Electrical engineering
UV;6;Laboratorio de electromedicina 2;Electrical engineering
UV;6;Análisis de sistemas lineales;Formal/Engineering sciences
UV;6;Probabilidades y estadísticas;Formal/Engineering sciences
UV;6;Ciencias biomédicas 5;Biological sciences
UV;6;Taller de integración sello UV 2;Introduction/Workshop
UV;7;Seguridad hospitalaria;Biomedical engineering
UV;7;Electromedicina 3;Electrical engineering
UV;7;Laboratorio de electromedicina 3;Electrical engineering
UV;7;Procesamiento digital de señales biomédicas;Biomedical engineering
UV;7;Física para ingeniería biomédica;Biomedical engineering
UV;7;Fundamentos de salud pública;Biomedical engineering
UV;7;Taller de integración sello UV 3;Introduction/Workshop
UV;8;Equipos médicos 1;Biomedical engineering
UV;8;Ingeniería de control automático;Formal/Engineering sciences
UV;8;Procesamiento digital de imágenes biomédicas;Biomedical engineering
UV;8;Ingeniería Biomédica Electivo 1;Elective/Other courses
UV;8;Fundamentos de Ingeniería clínica y hospitalaria;Biomedical engineering
UV;8;Taller de integración;Introduction/Workshop
UV;9;Equipos médicos 2;Biomedical engineering
UV;9;Equipos médicos 3;Biomedical engineering
UV;9;Redes de datos y comunicaciones;Formal/Engineering sciences
UV;9;Ingeniería Biomédica Electivo 2;Elective/Other courses
UV;9;Gestión de operaciones y procesos hospitalarios;Biomedical engineering
UV;9;Gestión de organizaciones de salud 1;Biomedical engineering
UV;10;Equipos médicos 4;Biomedical engineering
UV;10;Gestión y operaciones de mantenimiento;Biomedical engineering
UV;10;Sistemas de información para salud;Biomedical engineering
UV;10;Ingeniería biomédica electivo 3;Elective/Other courses
UV;10;Gestión de calidad y acredicación;Biomedical engineering
UV;10;Gestión de organización de salud 2;Biomedical engineering
UV;11;Proyecto de equipamiento de salud;Biomedical engineering
UV;11;Diseño y desarrollo de soluciones biomédicas;Biomedical engineering
UV;11;E-salud y telemedicina;Biomedical engineering
UV;11;Ingeniería Biomédica 4;Biomedical engineering
UV;11;Tecnovigilancia y evaluación de tecnologías de salud;Biomedical engineering
UV;11;Formulación y evaluación de proyectos;Elective/Other courses
UV;12;Proyecto de ingeniería biomédica;Elective/Other courses
USACH;1;Cálculo 1 para ingeniería;Formal/Engineering sciences
USACH;1;Algebra 1 parta ingeniería;Formal/Engineering sciences
USACH;1;Física 1 para ingeniería;Physical or chemical sciences
